$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at faf80d6 Merge branch 'x86-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating faf80d6..44b5728
Fast forward
 Documentation/feature-removal-schedule.txt   |   10 +
 drivers/staging/vt6656/datarate.h                  |  110 +
 drivers/staging/vt6656/desc.h                      |  453 ++
 drivers/staging/vt6656/device.h                    |  988 +++
 drivers/staging/vt6656/device_cfg.h                |  146 +
 drivers/staging/vt6656/dpc.c                       | 1673 +++++
 drivers/staging/vt6656/dpc.h                       |   94 +
 drivers/staging/vt6656/firmware.c                  |  887 +++
 drivers/staging/vt6656/firmware.h                  |   66 +
 drivers/staging/vt6656/hostap.c                    |  888 +++
 drivers/staging/vt6656/hostap.h                    |   94 +
 drivers/staging/vt6656/int.c                       |  214 +
 drivers/staging/vt6656/int.h                       |  101 +
 drivers/staging/vt6656/iocmd.h                     |  478 ++
 drivers/staging/vt6656/ioctl.c                     |  724 ++
 drivers/staging/vt6656/ioctl.h                     |   74 +
 drivers/staging/vt6656/iowpa.h                     |  159 +
 drivers/staging/vt6656/iwctl.c                     | 2355 ++++++
 drivers/staging/vt6656/iwctl.h                     |  332 +
 drivers/staging/vt6656/kcompat.h                   |  315 +
 drivers/staging/vt6656/key.c                       |  886 +++
 drivers/staging/vt6656/key.h                       |  196 +
 drivers/staging/vt6656/mac.c                       |  500 ++
 drivers/staging/vt6656/mac.h                       |  458 ++
 drivers/staging/vt6656/main_usb.c                  | 2406 +++++++
 drivers/staging/vt6656/mib.c                       |  592 ++
 drivers/staging/vt6656/mib.h                       |  445 ++
 drivers/staging/vt6656/michael.c                   |  188 +
 drivers/staging/vt6656/michael.h                   |   62 +
 drivers/staging/vt6656/power.c                     |  458 ++
 drivers/staging/vt6656/power.h                     |   84 +
 drivers/staging/vt6656/rc4.c                       |   89 +
 drivers/staging/vt6656/rc4.h                       |   51 +
 drivers/staging/vt6656/rf.c                        | 1163 +++
 drivers/staging/vt6656/rf.h                        |  112 +
 drivers/staging/vt6656/rndis.h                     |  162 +
 drivers/staging/vt6656/rxtx.c                      | 3280 +++++++++
 drivers/staging/vt6656/rxtx.h                      |  716 ++
 drivers/staging/vt6656/srom.h                      |  144 +
 drivers/staging/vt6656/tbit.h                      |   78 +
 drivers/staging/vt6656/tcrc.c                      |  207 +
 drivers/staging/vt6656/tcrc.h                      |   71 +
 drivers/staging/vt6656/tether.c                    |  123 +
 drivers/staging/vt6656/tether.h                    |  256 +
 drivers/staging/vt6656/tkip.c                      |  284 +
 drivers/staging/vt6656/tkip.h                      |   76 +
 drivers/staging/vt6656/tmacro.h                    |  152 +
 drivers/staging/vt6656/tpci.h                      |  119 +
 drivers/staging/vt6656/ttype.h                     |  399 ++
 drivers/staging/vt6656/umem.h                      |   75 +
 drivers/staging/vt6656/upc.h                       |  171 +
 drivers/staging/vt6656/usbpipe.c                   |  989 +++
 drivers/staging/vt6656/usbpipe.h                   |  116 +
 drivers/staging/vt6656/vntconfiguration.dat        |    6 +
 drivers/staging/vt6656/wcmd.c                      | 1402 ++++
 drivers/staging/vt6656/wcmd.h                      |  156 +
 drivers/staging/vt6656/wctl.c                      |  263 +
 drivers/staging/vt6656/wctl.h                      |  127 +
 drivers/staging/vt6656/wmgr.c                      | 5008 +++++++++++++
 drivers/staging/vt6656/wmgr.h                      |  519 ++
 drivers/staging/vt6656/wpa.c                       |  339 +
 drivers/staging/vt6656/wpa.h                       |   98 +
 drivers/staging/vt6656/wpa2.c                      |  373 +
 drivers/staging/vt6656/wpa2.h                      |   99 +
 drivers/staging/vt6656/wpactl.c                    | 1030 +++
 drivers/staging/vt6656/wpactl.h                    |   90 +
 drivers/staging/wlan-ng/hfa384x_usb.c              |  202 +-
 drivers/staging/wlan-ng/p80211conv.c               |   12 +-
 drivers/staging/wlan-ng/p80211netdev.c             |   54 +-
 drivers/staging/wlan-ng/p80211req.c                |   12 +-
 drivers/staging/wlan-ng/p80211wep.c                |   12 +-
 drivers/staging/wlan-ng/p80211wext.c               |   66 +-
 drivers/staging/wlan-ng/prism2fw.c                 |   46 +-
 drivers/staging/wlan-ng/prism2mgmt.c               |   20 +-
 drivers/staging/wlan-ng/prism2mib.c                |  144 +-
 drivers/staging/wlan-ng/prism2sta.c                |  148 +-
 drivers/staging/wlan-ng/prism2usb.c                |   10 +-
 472 files changed, 168008 insertions(+), 37300 deletions(-)
 create mode 100644 drivers/staging/rt3090/Kconfig
 create mode 100644 drivers/staging/rt3090/Makefile
 copy drivers/staging/{rt2860/md4.h => rt3090/action.h} (66%)
 create mode 100644 drivers/staging/rt3090/ap.h
 create mode 100644 drivers/staging/rt3090/ap_apcli.h
 copy drivers/staging/{rt2860/md4.h => rt3090/ap_autoChSel.h} (57%)
 copy drivers/staging/{rt2860/md4.h => rt3090/ap_autoChSel_cmm.h} (62%)
 create mode 100644 drivers/staging/rt3090/ap_cfg.h
 copy drivers/staging/{rt2860/md4.h => rt3090/ap_ids.h} (56%)
 copy drivers/staging/{rt2860/md4.h => rt3090/ap_mbss.h} (62%)
 create mode 100644 drivers/staging/rt3090/ap_uapsd.h
 create mode 100644 drivers/staging/rt3090/ap_wds.h
 create mode 100644 drivers/staging/rt3090/chips/rt3090.c
 create mode 100644 drivers/staging/rt3090/chips/rt30xx.c
 create mode 100644 drivers/staging/rt3090/chips/rt3370.c
 create mode 100644 drivers/staging/rt3090/chips/rt3390.c
 create mode 100644 drivers/staging/rt3090/chips/rt33xx.c
 create mode 100644 drivers/staging/rt3090/chlist.h
 create mode 100644 drivers/staging/rt3090/common/action.c
 create mode 100644 drivers/staging/rt3090/common/ba_action.c
 create mode 100644 drivers/staging/rt3090/common/cmm_aes.c
 create mode 100644 drivers/staging/rt3090/common/cmm_asic.c
 create mode 100644 drivers/staging/rt3090/common/cmm_cfg.c
 create mode 100644 drivers/staging/rt3090/common/cmm_data.c
 create mode 100644 drivers/staging/rt3090/common/cmm_data_pci.c
 create mode 100644 drivers/staging/rt3090/common/cmm_info.c
 create mode 100644 drivers/staging/rt3090/common/cmm_mac_pci.c
 create mode 100644 drivers/staging/rt3090/common/cmm_profile.c
 create mode 100644 drivers/staging/rt3090/common/cmm_sanity.c
 create mode 100644 drivers/staging/rt3090/common/cmm_sync.c
 create mode 100644 drivers/staging/rt3090/common/cmm_tkip.c
 create mode 100644 drivers/staging/rt3090/common/cmm_wep.c
 create mode 100644 drivers/staging/rt3090/common/cmm_wpa.c
 create mode 100644 drivers/staging/rt3090/common/crypt_aes.c
 create mode 100644 drivers/staging/rt3090/common/crypt_biginteger.c
 create mode 100644 drivers/staging/rt3090/common/crypt_dh.c
 create mode 100644 drivers/staging/rt3090/common/crypt_hmac.c
 create mode 100644 drivers/staging/rt3090/common/crypt_md5.c
 create mode 100644 drivers/staging/rt3090/common/crypt_sha2.c
 create mode 100644 drivers/staging/rt3090/common/dfs.c
 create mode 100644 drivers/staging/rt3090/common/ee_efuse.c
 create mode 100644 drivers/staging/rt3090/common/ee_prom.c
 create mode 100644 drivers/staging/rt3090/common/eeprom.c
 create mode 100644 drivers/staging/rt3090/common/igmp_snoop.c
 create mode 100644 drivers/staging/rt3090/common/mlme.c
 create mode 100644 drivers/staging/rt3090/common/mlme_ex.c
 create mode 100644 drivers/staging/rt3090/common/netif_block.c
 create mode 100644 drivers/staging/rt3090/common/rt_channel.c
 create mode 100644 drivers/staging/rt3090/common/rt_rf.c
 create mode 100644 drivers/staging/rt3090/common/rtmp_init.c
 create mode 100644 drivers/staging/rt3090/common/rtmp_mcu.c
 create mode 100644 drivers/staging/rt3090/common/rtmp_timer.c
 create mode 100644 drivers/staging/rt3090/common/spectrum.c
 create mode 100644 drivers/staging/rt3090/config.mk
 copy drivers/staging/{rt2860/md4.h => rt3090/crypt_hmac.h} (54%)
 copy drivers/staging/{rt2860/md4.h => rt3090/crypt_md5.h} (54%)
 create mode 100644 drivers/staging/rt3090/crypt_sha2.h
 create mode 100644 drivers/staging/rt3090/dfs.h
 create mode 100644 drivers/staging/rt3090/eeprom.h
 create mode 100644 drivers/staging/rt3090/firmware.h
 create mode 100644 drivers/staging/rt3090/igmp_snoop.h
 create mode 100644 drivers/staging/rt3090/ipv6.h
 create mode 100644 drivers/staging/rt3090/link_list.h
 create mode 100644 drivers/staging/rt3090/mac_pci.h
 create mode 100644 drivers/staging/rt3090/mlme.h
 copy drivers/staging/{rt2860/md4.h => rt3090/mlme_ex.h} (56%)
 copy drivers/staging/{rt2860/md4.h => rt3090/mlme_ex_def.h} (67%)
 copy drivers/staging/{rt2860/md4.h => rt3090/netif_block.h} (72%)
 create mode 100644 drivers/staging/rt3090/oid.h
 create mode 100644 drivers/staging/rt3090/pci_main_dev.c
 copy drivers/staging/{rt2860/md4.h => rt3090/rt3090.h} (55%)
 copy drivers/staging/{rt2860/md4.h => rt3090/rt30xx.h} (79%)
 copy drivers/staging/{rt2860/md4.h => rt3090/rt3370.h} (65%)
 copy drivers/staging/{rt2860/md4.h => rt3090/rt3390.h} (55%)
 rename drivers/staging/{rt2870/md4.h => rt3090/rt33xx.h} (79%)
 create mode 100644 drivers/staging/rt3090/rt_ate.c
 create mode 100644 drivers/staging/rt3090/rt_ate.h
 create mode 100644 drivers/staging/rt3090/rt_config.h
 create mode 100644 drivers/staging/rt3090/rt_linux.c
 create mode 100644 drivers/staging/rt3090/rt_linux.h
 create mode 100644 drivers/staging/rt3090/rt_main_dev.c
 create mode 100644 drivers/staging/rt3090/rt_pci_rbus.c
 create mode 100644 drivers/staging/rt3090/rt_profile.c
 create mode 100644 drivers/staging/rt3090/rtmp.h
 create mode 100644 drivers/staging/rt3090/rtmp_chip.h
 create mode 100644 drivers/staging/rt3090/rtmp_def.h
 create mode 100644 drivers/staging/rt3090/rtmp_dot11.h
 copy drivers/staging/{rt2860/md4.h => rt3090/rtmp_iface.h} (56%)
 create mode 100644 drivers/staging/rt3090/rtmp_mac.h
 copy drivers/staging/{rt2860/md4.h => rt3090/rtmp_mcu.h} (73%)
 create mode 100644 drivers/staging/rt3090/rtmp_os.h
 create mode 100644 drivers/staging/rt3090/rtmp_pci.h
 create mode 100644 drivers/staging/rt3090/rtmp_phy.h
 create mode 100644 drivers/staging/rt3090/rtmp_timer.h
 create mode 100644 drivers/staging/rt3090/rtmp_type.h
 create mode 100644 drivers/staging/rt3090/spectrum.h
 create mode 100644 drivers/staging/rt3090/spectrum_def.h
 create mode 100644 drivers/staging/rt3090/sta/assoc.c
 create mode 100644 drivers/staging/rt3090/sta/auth.c
 create mode 100644 drivers/staging/rt3090/sta/auth_rsp.c
 create mode 100644 drivers/staging/rt3090/sta/connect.c
 create mode 100644 drivers/staging/rt3090/sta/dls.c
 create mode 100644 drivers/staging/rt3090/sta/rtmp_ckipmic.c
 create mode 100644 drivers/staging/rt3090/sta/rtmp_data.c
 create mode 100644 drivers/staging/rt3090/sta/sanity.c
 create mode 100644 drivers/staging/rt3090/sta/sync.c
 create mode 100644 drivers/staging/rt3090/sta/wpa.c
 create mode 100644 drivers/staging/rt3090/sta_ioctl.c
 rename drivers/staging/{rt2860/md4.h => rt3090/vr_ikans.h} (59%)
 create mode 100644 drivers/staging/rt3090/wpa.h
 create mode 100644 drivers/staging/rtl8187se/TODO
 delete mode 100644 drivers/staging/rtl8187se/dot11d.h
 delete mode 100644 drivers/staging/rtl8187se/ieee80211.h
 delete mode 100644 drivers/staging/rtl8187se/ieee80211/internal.h
 delete mode 100644 drivers/staging/rtl8187se/ieee80211/rtl_crypto.h
 delete mode 100644 drivers/staging/rtl8187se/ieee80211_crypt.h
 delete mode 100644 drivers/staging/rtl8187se/r8180_gct.c
 delete mode 100644 drivers/staging/rtl8187se/r8180_gct.h
 delete mode 100644 drivers/staging/rtl8187se/r8180_max2820.c
 delete mode 100644 drivers/staging/rtl8187se/r8180_max2820.h
 delete mode 100644 drivers/staging/rtl8187se/r8180_pm.c
 delete mode 100644 drivers/staging/rtl8187se/r8180_pm.h
 delete mode 100644 drivers/staging/rtl8187se/r8180_rtl8225.c
 delete mode 100644 drivers/staging/rtl8187se/r8180_rtl8255.c
 delete mode 100644 drivers/staging/rtl8187se/r8180_rtl8255.h
 delete mode 100644 drivers/staging/rtl8187se/r8180_sa2400.c
 delete mode 100644 drivers/staging/rtl8187se/r8180_sa2400.h
 create mode 100644 drivers/staging/rtl8192su/TODO
 delete mode 100644 drivers/staging/rtl8192su/dot11d.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/EndianFree.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/aes.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/api.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/arc4.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/autoload.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/cipher.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/compress.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/crypto_compat.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/digest.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/internal.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/kmap_types.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/michael_mic.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/proc.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/rtl_crypto.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/scatterwalk.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/scatterwalk.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211_crypt.h
 create mode 100644 drivers/staging/vt6656/80211hdr.h
 create mode 100644 drivers/staging/vt6656/80211mgr.c
 create mode 100644 drivers/staging/vt6656/80211mgr.h
 create mode 100644 drivers/staging/vt6656/Kconfig
 create mode 100644 drivers/staging/vt6656/Makefile
 create mode 100644 drivers/staging/vt6656/aes_ccmp.c
 create mode 100644 drivers/staging/vt6656/aes_ccmp.h
 create mode 100644 drivers/staging/vt6656/baseband.c
 create mode 100644 drivers/staging/vt6656/baseband.h
 create mode 100644 drivers/staging/vt6656/bssdb.c
 create mode 100644 drivers/staging/vt6656/bssdb.h
 create mode 100644 drivers/staging/vt6656/card.c
 create mode 100644 drivers/staging/vt6656/card.h
 create mode 100644 drivers/staging/vt6656/channel.c
 create mode 100644 drivers/staging/vt6656/channel.h
 create mode 100644 drivers/staging/vt6656/control.c
 create mode 100644 drivers/staging/vt6656/control.h
 create mode 100644 drivers/staging/vt6656/country.h
 create mode 100644 drivers/staging/vt6656/datarate.c
 create mode 100644 drivers/staging/vt6656/datarate.h
 create mode 100644 drivers/staging/vt6656/desc.h
 create mode 100644 drivers/staging/vt6656/device.h
 create mode 100644 drivers/staging/vt6656/device_cfg.h
 create mode 100644 drivers/staging/vt6656/dpc.c
 create mode 100644 drivers/staging/vt6656/dpc.h
 create mode 100644 drivers/staging/vt6656/firmware.c
 create mode 100644 drivers/staging/vt6656/firmware.h
 create mode 100644 drivers/staging/vt6656/hostap.c
 create mode 100644 drivers/staging/vt6656/hostap.h
 create mode 100644 drivers/staging/vt6656/int.c
 create mode 100644 drivers/staging/vt6656/int.h
 create mode 100644 drivers/staging/vt6656/iocmd.h
 create mode 100644 drivers/staging/vt6656/ioctl.c
 create mode 100644 drivers/staging/vt6656/ioctl.h
 create mode 100644 drivers/staging/vt6656/iowpa.h
 create mode 100644 drivers/staging/vt6656/iwctl.c
 create mode 100644 drivers/staging/vt6656/iwctl.h
 create mode 100644 drivers/staging/vt6656/kcompat.h
 create mode 100644 drivers/staging/vt6656/key.c
 create mode 100644 drivers/staging/vt6656/key.h
 create mode 100644 drivers/staging/vt6656/mac.c
 create mode 100644 drivers/staging/vt6656/mac.h
 create mode 100644 drivers/staging/vt6656/main_usb.c
 create mode 100644 drivers/staging/vt6656/mib.c
 create mode 100644 drivers/staging/vt6656/mib.h
 create mode 100644 drivers/staging/vt6656/michael.c
 create mode 100644 drivers/staging/vt6656/michael.h
 create mode 100644 drivers/staging/vt6656/power.c
 create mode 100644 drivers/staging/vt6656/power.h
 create mode 100644 drivers/staging/vt6656/rc4.c
 create mode 100644 drivers/staging/vt6656/rc4.h
 create mode 100644 drivers/staging/vt6656/rf.c
 create mode 100644 drivers/staging/vt6656/rf.h
 create mode 100644 drivers/staging/vt6656/rndis.h
 create mode 100644 drivers/staging/vt6656/rxtx.c
 create mode 100644 drivers/staging/vt6656/rxtx.h
 create mode 100644 drivers/staging/vt6656/srom.h
 create mode 100644 drivers/staging/vt6656/tbit.h
 create mode 100644 drivers/staging/vt6656/tcrc.c
 create mode 100644 drivers/staging/vt6656/tcrc.h
 create mode 100644 drivers/staging/vt6656/tether.c
 create mode 100644 drivers/staging/vt6656/tether.h
 create mode 100644 drivers/staging/vt6656/tkip.c
 create mode 100644 drivers/staging/vt6656/tkip.h
 create mode 100644 drivers/staging/vt6656/tmacro.h
 create mode 100644 drivers/staging/vt6656/tpci.h
 create mode 100644 drivers/staging/vt6656/ttype.h
 create mode 100644 drivers/staging/vt6656/umem.h
 create mode 100644 drivers/staging/vt6656/upc.h
 create mode 100644 drivers/staging/vt6656/usbpipe.c
 create mode 100644 drivers/staging/vt6656/usbpipe.h
 create mode 100644 drivers/staging/vt6656/vntconfiguration.dat
 create mode 100644 drivers/staging/vt6656/wcmd.c
 create mode 100644 drivers/staging/vt6656/wcmd.h
 create mode 100644 drivers/staging/vt6656/wctl.c
 create mode 100644 drivers/staging/vt6656/wctl.h
 create mode 100644 drivers/staging/vt6656/wmgr.c
 create mode 100644 drivers/staging/vt6656/wmgr.h
 create mode 100644 drivers/staging/vt6656/wpa.c
 create mode 100644 drivers/staging/vt6656/wpa.h
 create mode 100644 drivers/staging/vt6656/wpa2.c
 create mode 100644 drivers/staging/vt6656/wpa2.h
